12-16 16:54:12.871 KITTI has a total of 200 images
12-16 16:54:12.871 KITTI-train: 179 images
12-16 16:54:19.053 Skipped loading parameter module.mod4.block3.convs.bn2.0.num_batches_tracked
12-16 16:54:19.053 Skipped loading parameter module.mod4.block4.bn1.0.num_batches_tracked
12-16 16:54:19.053 Skipped loading parameter module.mod4.block4.convs.bn2.0.num_batches_tracked
12-16 16:54:19.053 Skipped loading parameter module.mod4.block5.bn1.0.num_batches_tracked
12-16 16:54:19.053 Skipped loading parameter module.mod4.block5.convs.bn2.0.num_batches_tracked
12-16 16:54:19.053 Skipped loading parameter module.mod4.block6.bn1.0.num_batches_tracked
12-16 16:54:19.053 Skipped loading parameter module.mod4.block6.convs.bn2.0.num_batches_tracked
12-16 16:54:19.053 Skipped loading parameter module.mod5.block1.bn1.0.num_batches_tracked
12-16 16:54:19.053 Skipped loading parameter module.mod5.block1.convs.bn2.0.num_batches_tracked
12-16 16:54:19.053 Skipped loading parameter module.mod5.block2.bn1.0.num_batches_tracked
12-16 16:54:19.054 Skipped loading parameter module.mod5.block2.convs.bn2.0.num_batches_tracked
12-16 16:54:19.054 Skipped loading parameter module.mod5.block3.bn1.0.num_batches_tracked
12-16 16:54:19.054 Skipped loading parameter module.mod5.block3.convs.bn2.0.num_batches_tracked
12-16 16:54:19.054 Skipped loading parameter module.mod6.block1.bn1.0.num_batches_tracked
12-16 16:54:19.054 Skipped loading parameter module.mod6.block1.adapt.semantic.weight
12-16 16:54:19.054 Skipped loading parameter module.mod6.block1.se.fc.semantic.0.weight
12-16 16:54:19.054 Skipped loading parameter module.mod6.block1.se.fc.semantic.0.bias
12-16 16:54:19.054 Skipped loading parameter module.mod6.block1.se.fc.semantic.2.weight
12-16 16:54:19.054 Skipped loading parameter module.mod6.block1.se.fc.semantic.2.bias
12-16 16:54:19.054 Skipped loading parameter module.mod6.block1.convs.bn2.0.num_batches_tracked
12-16 16:54:19.054 Skipped loading parameter module.mod6.block1.convs.bn3.0.num_batches_tracked
12-16 16:54:19.054 Skipped loading parameter module.mod7.block1.bn1.0.num_batches_tracked
12-16 16:54:19.054 Skipped loading parameter module.mod7.block1.adapt.semantic.weight
12-16 16:54:19.054 Skipped loading parameter module.mod7.block1.se.fc.semantic.0.weight
12-16 16:54:19.054 Skipped loading parameter module.mod7.block1.se.fc.semantic.0.bias
12-16 16:54:19.054 Skipped loading parameter module.mod7.block1.se.fc.semantic.2.weight
12-16 16:54:19.054 Skipped loading parameter module.mod7.block1.se.fc.semantic.2.bias
12-16 16:54:19.054 Skipped loading parameter module.mod7.block1.convs.bn2.0.num_batches_tracked
12-16 16:54:19.054 Skipped loading parameter module.mod7.block1.convs.bn3.0.num_batches_tracked
12-16 16:54:19.054 Skipped loading parameter module.bn_out.0.num_batches_tracked
12-16 16:54:19.486 Model params = 142.4M
12-16 16:54:19.525 Loading weights from model ./pretrained_models/kitti_best.pth
12-16 16:54:20.644 Checkpoint Load Compelete
12-16 16:54:20.645 Skipped loading parameter module.mod6.block1.adapt.semantic.weight
12-16 16:54:20.645 Skipped loading parameter module.mod6.block1.se.fc.semantic.0.weight
12-16 16:54:20.645 Skipped loading parameter module.mod6.block1.se.fc.semantic.0.bias
12-16 16:54:20.645 Skipped loading parameter module.mod6.block1.se.fc.semantic.2.weight
12-16 16:54:20.645 Skipped loading parameter module.mod6.block1.se.fc.semantic.2.bias
12-16 16:54:20.645 Skipped loading parameter module.mod7.block1.adapt.semantic.weight
12-16 16:54:20.646 Skipped loading parameter module.mod7.block1.se.fc.semantic.0.weight
12-16 16:54:20.646 Skipped loading parameter module.mod7.block1.se.fc.semantic.0.bias
12-16 16:54:20.646 Skipped loading parameter module.mod7.block1.se.fc.semantic.2.weight
12-16 16:54:20.646 Skipped loading parameter module.mod7.block1.se.fc.semantic.2.bias
12-16 16:54:20.646 Skipped loading parameter module.final.6.weight
12-16 16:54:20.834 Skipped loading parameter module.mod6.block1.adapt.semantic.weight
12-16 16:54:20.834 Skipped loading parameter module.mod6.block1.se.fc.semantic.0.weight
12-16 16:54:20.834 Skipped loading parameter module.mod6.block1.se.fc.semantic.0.bias
12-16 16:54:20.834 Skipped loading parameter module.mod6.block1.se.fc.semantic.2.weight
12-16 16:54:20.834 Skipped loading parameter module.mod6.block1.se.fc.semantic.2.bias
12-16 16:54:20.834 Skipped loading parameter module.mod7.block1.adapt.semantic.weight
12-16 16:54:20.834 Skipped loading parameter module.mod7.block1.se.fc.semantic.0.weight
12-16 16:54:20.834 Skipped loading parameter module.mod7.block1.se.fc.semantic.0.bias
12-16 16:54:20.834 Skipped loading parameter module.mod7.block1.se.fc.semantic.2.weight
12-16 16:54:20.834 Skipped loading parameter module.mod7.block1.se.fc.semantic.2.bias
12-16 16:54:20.835 Skipped loading parameter module.final.6.weight
