12-11 14:49:36.776 KITTI has a total of 200 images
12-11 14:49:36.776 KITTI-train: 179 images
12-11 14:49:40.589 Skipped loading parameter module.mod4.block3.convs.bn2.0.num_batches_tracked
12-11 14:49:40.589 Skipped loading parameter module.mod4.block4.bn1.0.num_batches_tracked
12-11 14:49:40.589 Skipped loading parameter module.mod4.block4.convs.bn2.0.num_batches_tracked
12-11 14:49:40.589 Skipped loading parameter module.mod4.block5.bn1.0.num_batches_tracked
12-11 14:49:40.589 Skipped loading parameter module.mod4.block5.convs.bn2.0.num_batches_tracked
12-11 14:49:40.589 Skipped loading parameter module.mod4.block6.bn1.0.num_batches_tracked
12-11 14:49:40.589 Skipped loading parameter module.mod4.block6.convs.bn2.0.num_batches_tracked
12-11 14:49:40.589 Skipped loading parameter module.mod5.block1.bn1.0.num_batches_tracked
12-11 14:49:40.589 Skipped loading parameter module.mod5.block1.convs.bn2.0.num_batches_tracked
12-11 14:49:40.589 Skipped loading parameter module.mod5.block2.bn1.0.num_batches_tracked
12-11 14:49:40.589 Skipped loading parameter module.mod5.block2.convs.bn2.0.num_batches_tracked
12-11 14:49:40.589 Skipped loading parameter module.mod5.block3.bn1.0.num_batches_tracked
12-11 14:49:40.589 Skipped loading parameter module.mod5.block3.convs.bn2.0.num_batches_tracked
12-11 14:49:40.589 Skipped loading parameter module.mod6.block1.bn1.0.num_batches_tracked
12-11 14:49:40.590 Skipped loading parameter module.mod6.block1.adapt.semantic.weight
12-11 14:49:40.590 Skipped loading parameter module.mod6.block1.se.fc.semantic.0.weight
12-11 14:49:40.590 Skipped loading parameter module.mod6.block1.se.fc.semantic.0.bias
12-11 14:49:40.590 Skipped loading parameter module.mod6.block1.se.fc.semantic.2.weight
12-11 14:49:40.590 Skipped loading parameter module.mod6.block1.se.fc.semantic.2.bias
12-11 14:49:40.590 Skipped loading parameter module.mod6.block1.convs.bn2.0.num_batches_tracked
12-11 14:49:40.590 Skipped loading parameter module.mod6.block1.convs.bn3.0.num_batches_tracked
12-11 14:49:40.590 Skipped loading parameter module.mod7.block1.bn1.0.num_batches_tracked
12-11 14:49:40.590 Skipped loading parameter module.mod7.block1.adapt.semantic.weight
12-11 14:49:40.590 Skipped loading parameter module.mod7.block1.se.fc.semantic.0.weight
12-11 14:49:40.590 Skipped loading parameter module.mod7.block1.se.fc.semantic.0.bias
12-11 14:49:40.590 Skipped loading parameter module.mod7.block1.se.fc.semantic.2.weight
12-11 14:49:40.590 Skipped loading parameter module.mod7.block1.se.fc.semantic.2.bias
12-11 14:49:40.590 Skipped loading parameter module.mod7.block1.convs.bn2.0.num_batches_tracked
12-11 14:49:40.590 Skipped loading parameter module.mod7.block1.convs.bn3.0.num_batches_tracked
12-11 14:49:40.590 Skipped loading parameter module.bn_out.0.num_batches_tracked
12-11 14:49:41.075 Model params = 142.4M
