12-13 18:34:29.921 KITTI has a total of 200 images
12-13 18:34:29.921 KITTI-train: 179 images
12-13 18:34:33.917 Skipped loading parameter module.mod6.block1.se.fc.semantic.0.weight
12-13 18:34:33.917 Skipped loading parameter module.mod6.block1.se.fc.semantic.0.bias
12-13 18:34:33.917 Skipped loading parameter module.mod6.block1.se.fc.semantic.2.weight
12-13 18:34:33.917 Skipped loading parameter module.mod6.block1.se.fc.semantic.2.bias
12-13 18:34:33.917 Skipped loading parameter module.mod6.block1.convs.bn2.0.num_batches_tracked
12-13 18:34:33.917 Skipped loading parameter module.mod6.block1.convs.bn3.0.num_batches_tracked
12-13 18:34:33.917 Skipped loading parameter module.mod7.block1.bn1.0.num_batches_tracked
12-13 18:34:33.917 Skipped loading parameter module.mod7.block1.adapt.semantic.weight
12-13 18:34:33.917 Skipped loading parameter module.mod7.block1.se.fc.semantic.0.weight
12-13 18:34:33.917 Skipped loading parameter module.mod7.block1.se.fc.semantic.0.bias
12-13 18:34:33.917 Skipped loading parameter module.mod7.block1.se.fc.semantic.2.weight
12-13 18:34:33.917 Skipped loading parameter module.mod7.block1.se.fc.semantic.2.bias
12-13 18:34:33.918 Skipped loading parameter module.mod7.block1.convs.bn2.0.num_batches_tracked
12-13 18:34:33.918 Skipped loading parameter module.mod7.block1.convs.bn3.0.num_batches_tracked
12-13 18:34:33.918 Skipped loading parameter module.bn_out.0.num_batches_tracked
12-13 18:34:34.425 Model params = 142.4M
