12-16 16:00:33.923 KITTI has a total of 200 images
12-16 16:00:33.923 KITTI-train: 179 images
12-16 16:00:58.036 Skipped loading parameter module.mod7.block1.se.fc.semantic.0.bias
12-16 16:00:58.036 Skipped loading parameter module.mod7.block1.se.fc.semantic.2.weight
12-16 16:00:58.036 Skipped loading parameter module.mod7.block1.se.fc.semantic.2.bias
12-16 16:00:58.036 Skipped loading parameter module.mod7.block1.convs.bn2.0.num_batches_tracked
12-16 16:00:58.036 Skipped loading parameter module.mod7.block1.convs.bn3.0.num_batches_tracked
12-16 16:00:58.036 Skipped loading parameter module.bn_out.0.num_batches_tracked
12-16 16:00:58.445 Model params = 142.4M
12-16 16:00:58.484 Loading weights from model ./pretrained_models/kitti_best.pth
12-16 16:01:11.800 Checkpoint Load Compelete
12-16 16:01:11.801 Skipped loading parameter module.mod6.block1.adapt.semantic.weight
12-16 16:01:11.802 Skipped loading parameter module.mod6.block1.se.fc.semantic.0.weight
12-16 16:01:11.802 Skipped loading parameter module.mod6.block1.se.fc.semantic.0.bias
12-16 16:01:11.802 Skipped loading parameter module.mod6.block1.se.fc.semantic.2.weight
12-16 16:01:11.802 Skipped loading parameter module.mod6.block1.se.fc.semantic.2.bias
12-16 16:01:11.802 Skipped loading parameter module.mod7.block1.adapt.semantic.weight
12-16 16:01:11.802 Skipped loading parameter module.mod7.block1.se.fc.semantic.0.weight
12-16 16:01:11.802 Skipped loading parameter module.mod7.block1.se.fc.semantic.0.bias
12-16 16:01:11.802 Skipped loading parameter module.mod7.block1.se.fc.semantic.2.weight
12-16 16:01:11.802 Skipped loading parameter module.mod7.block1.se.fc.semantic.2.bias
12-16 16:01:11.802 Skipped loading parameter module.final.6.weight
12-16 16:01:11.950 Skipped loading parameter module.mod6.block1.adapt.semantic.weight
12-16 16:01:11.950 Skipped loading parameter module.mod6.block1.se.fc.semantic.0.weight
12-16 16:01:11.950 Skipped loading parameter module.mod6.block1.se.fc.semantic.0.bias
12-16 16:01:11.950 Skipped loading parameter module.mod6.block1.se.fc.semantic.2.weight
12-16 16:01:11.950 Skipped loading parameter module.mod6.block1.se.fc.semantic.2.bias
12-16 16:01:11.950 Skipped loading parameter module.mod7.block1.adapt.semantic.weight
12-16 16:01:11.950 Skipped loading parameter module.mod7.block1.se.fc.semantic.0.weight
12-16 16:01:11.950 Skipped loading parameter module.mod7.block1.se.fc.semantic.0.bias
12-16 16:01:11.950 Skipped loading parameter module.mod7.block1.se.fc.semantic.2.weight
12-16 16:01:11.950 Skipped loading parameter module.mod7.block1.se.fc.semantic.2.bias
12-16 16:01:11.950 Skipped loading parameter module.final.6.weight
