12-14 15:15:39.515 KITTI has a total of 200 images
12-14 15:15:39.515 KITTI-train: 179 images
12-14 15:16:02.507 Skipped loading parameter module.mod6.block1.adapt.semantic.weight
12-14 15:16:02.507 Skipped loading parameter module.mod6.block1.se.fc.semantic.0.weight
12-14 15:16:02.507 Skipped loading parameter module.mod6.block1.se.fc.semantic.0.bias
12-14 15:16:02.507 Skipped loading parameter module.mod6.block1.se.fc.semantic.2.weight
12-14 15:16:02.507 Skipped loading parameter module.mod6.block1.se.fc.semantic.2.bias
12-14 15:16:02.507 Skipped loading parameter module.mod7.block1.adapt.semantic.weight
12-14 15:16:02.507 Skipped loading parameter module.mod7.block1.se.fc.semantic.0.weight
12-14 15:16:02.507 Skipped loading parameter module.mod7.block1.se.fc.semantic.0.bias
12-14 15:16:02.507 Skipped loading parameter module.mod7.block1.se.fc.semantic.2.weight
12-14 15:16:02.507 Skipped loading parameter module.mod7.block1.se.fc.semantic.2.bias
12-14 15:16:02.507 Skipped loading parameter module.final.6.weight
