12-16 19:39:56.862 forest has a total of 5000 images
12-16 19:39:56.862 forest-train: 4500 images
12-16 19:41:29.298 Skipped loading parameter module.mod7.block1.bn1.0.num_batches_tracked
12-16 19:41:29.298 Skipped loading parameter module.mod7.block1.adapt.semantic.weight
12-16 19:41:29.299 Skipped loading parameter module.mod7.block1.se.fc.semantic.0.weight
12-16 19:41:29.299 Skipped loading parameter module.mod7.block1.se.fc.semantic.0.bias
12-16 19:41:29.299 Skipped loading parameter module.mod7.block1.se.fc.semantic.2.weight
12-16 19:41:29.299 Skipped loading parameter module.mod7.block1.se.fc.semantic.2.bias
12-16 19:41:29.299 Skipped loading parameter module.mod7.block1.convs.bn2.0.num_batches_tracked
12-16 19:41:29.299 Skipped loading parameter module.mod7.block1.convs.bn3.0.num_batches_tracked
12-16 19:41:29.299 Skipped loading parameter module.bn_out.0.num_batches_tracked
12-16 19:41:29.706 Model params = 142.4M
12-16 19:41:29.744 Loading weights from model ./pretrained_models/kitti_best.pth
12-16 19:41:31.051 Checkpoint Load Compelete
12-16 19:41:31.053 Skipped loading parameter module.mod6.block1.adapt.semantic.weight
12-16 19:41:31.053 Skipped loading parameter module.mod6.block1.se.fc.semantic.0.weight
12-16 19:41:31.053 Skipped loading parameter module.mod6.block1.se.fc.semantic.0.bias
12-16 19:41:31.053 Skipped loading parameter module.mod6.block1.se.fc.semantic.2.weight
12-16 19:41:31.053 Skipped loading parameter module.mod6.block1.se.fc.semantic.2.bias
12-16 19:41:31.053 Skipped loading parameter module.mod7.block1.adapt.semantic.weight
12-16 19:41:31.053 Skipped loading parameter module.mod7.block1.se.fc.semantic.0.weight
12-16 19:41:31.053 Skipped loading parameter module.mod7.block1.se.fc.semantic.0.bias
12-16 19:41:31.053 Skipped loading parameter module.mod7.block1.se.fc.semantic.2.weight
12-16 19:41:31.053 Skipped loading parameter module.mod7.block1.se.fc.semantic.2.bias
12-16 19:41:31.053 Skipped loading parameter module.final.6.weight
12-16 19:41:31.197 Skipped loading parameter module.mod6.block1.adapt.semantic.weight
12-16 19:41:31.198 Skipped loading parameter module.mod6.block1.se.fc.semantic.0.weight
12-16 19:41:31.198 Skipped loading parameter module.mod6.block1.se.fc.semantic.0.bias
12-16 19:41:31.198 Skipped loading parameter module.mod6.block1.se.fc.semantic.2.weight
12-16 19:41:31.198 Skipped loading parameter module.mod6.block1.se.fc.semantic.2.bias
12-16 19:41:31.198 Skipped loading parameter module.mod7.block1.adapt.semantic.weight
12-16 19:41:31.198 Skipped loading parameter module.mod7.block1.se.fc.semantic.0.weight
12-16 19:41:31.198 Skipped loading parameter module.mod7.block1.se.fc.semantic.0.bias
12-16 19:41:31.198 Skipped loading parameter module.mod7.block1.se.fc.semantic.2.weight
12-16 19:41:31.198 Skipped loading parameter module.mod7.block1.se.fc.semantic.2.bias
12-16 19:41:31.198 Skipped loading parameter module.final.6.weight
