12-18 15:28:26.338 forest has a total of 5000 images
12-18 15:28:26.338 forest-train: 4500 images
12-18 15:29:48.587 Skipped loading parameter module.mod4.block5.convs.bn2.0.num_batches_tracked
12-18 15:29:48.587 Skipped loading parameter module.mod4.block6.bn1.0.num_batches_tracked
12-18 15:29:48.587 Skipped loading parameter module.mod4.block6.convs.bn2.0.num_batches_tracked
12-18 15:29:48.587 Skipped loading parameter module.mod5.block1.bn1.0.num_batches_tracked
12-18 15:29:48.587 Skipped loading parameter module.mod5.block1.convs.bn2.0.num_batches_tracked
12-18 15:29:48.587 Skipped loading parameter module.mod5.block2.bn1.0.num_batches_tracked
12-18 15:29:48.587 Skipped loading parameter module.mod5.block2.convs.bn2.0.num_batches_tracked
12-18 15:29:48.587 Skipped loading parameter module.mod5.block3.bn1.0.num_batches_tracked
12-18 15:29:48.587 Skipped loading parameter module.mod5.block3.convs.bn2.0.num_batches_tracked
12-18 15:29:48.587 Skipped loading parameter module.mod6.block1.bn1.0.num_batches_tracked
12-18 15:29:48.587 Skipped loading parameter module.mod6.block1.adapt.semantic.weight
12-18 15:29:48.587 Skipped loading parameter module.mod6.block1.se.fc.semantic.0.weight
12-18 15:29:48.587 Skipped loading parameter module.mod6.block1.se.fc.semantic.0.bias
12-18 15:29:48.587 Skipped loading parameter module.mod6.block1.se.fc.semantic.2.weight
12-18 15:29:48.587 Skipped loading parameter module.mod6.block1.se.fc.semantic.2.bias
12-18 15:29:48.588 Skipped loading parameter module.mod6.block1.convs.bn2.0.num_batches_tracked
12-18 15:29:48.588 Skipped loading parameter module.mod6.block1.convs.bn3.0.num_batches_tracked
12-18 15:29:48.588 Skipped loading parameter module.mod7.block1.bn1.0.num_batches_tracked
12-18 15:29:48.588 Skipped loading parameter module.mod7.block1.adapt.semantic.weight
12-18 15:29:48.588 Skipped loading parameter module.mod7.block1.se.fc.semantic.0.weight
12-18 15:29:48.588 Skipped loading parameter module.mod7.block1.se.fc.semantic.0.bias
12-18 15:29:48.588 Skipped loading parameter module.mod7.block1.se.fc.semantic.2.weight
12-18 15:29:48.588 Skipped loading parameter module.mod7.block1.se.fc.semantic.2.bias
12-18 15:29:48.588 Skipped loading parameter module.mod7.block1.convs.bn2.0.num_batches_tracked
12-18 15:29:48.588 Skipped loading parameter module.mod7.block1.convs.bn3.0.num_batches_tracked
12-18 15:29:48.588 Skipped loading parameter module.bn_out.0.num_batches_tracked
12-18 15:29:48.994 Model params = 142.4M
12-18 15:29:49.032 Loading weights from model ./pretrained_models/kitti_best.pth
12-18 15:29:50.139 Checkpoint Load Compelete
12-18 15:29:50.141 Skipped loading parameter module.mod6.block1.adapt.semantic.weight
12-18 15:29:50.141 Skipped loading parameter module.mod6.block1.se.fc.semantic.0.weight
12-18 15:29:50.141 Skipped loading parameter module.mod6.block1.se.fc.semantic.0.bias
12-18 15:29:50.141 Skipped loading parameter module.mod6.block1.se.fc.semantic.2.weight
12-18 15:29:50.141 Skipped loading parameter module.mod6.block1.se.fc.semantic.2.bias
12-18 15:29:50.141 Skipped loading parameter module.mod7.block1.adapt.semantic.weight
12-18 15:29:50.141 Skipped loading parameter module.mod7.block1.se.fc.semantic.0.weight
12-18 15:29:50.141 Skipped loading parameter module.mod7.block1.se.fc.semantic.0.bias
12-18 15:29:50.141 Skipped loading parameter module.mod7.block1.se.fc.semantic.2.weight
12-18 15:29:50.141 Skipped loading parameter module.mod7.block1.se.fc.semantic.2.bias
12-18 15:29:50.142 Skipped loading parameter module.final.6.weight
12-18 15:29:50.273 Skipped loading parameter module.mod6.block1.adapt.semantic.weight
12-18 15:29:50.273 Skipped loading parameter module.mod6.block1.se.fc.semantic.0.weight
12-18 15:29:50.273 Skipped loading parameter module.mod6.block1.se.fc.semantic.0.bias
12-18 15:29:50.273 Skipped loading parameter module.mod6.block1.se.fc.semantic.2.weight
12-18 15:29:50.274 Skipped loading parameter module.mod6.block1.se.fc.semantic.2.bias
12-18 15:29:50.274 Skipped loading parameter module.mod7.block1.adapt.semantic.weight
12-18 15:29:50.274 Skipped loading parameter module.mod7.block1.se.fc.semantic.0.weight
12-18 15:29:50.274 Skipped loading parameter module.mod7.block1.se.fc.semantic.0.bias
12-18 15:29:50.274 Skipped loading parameter module.mod7.block1.se.fc.semantic.2.weight
12-18 15:29:50.274 Skipped loading parameter module.mod7.block1.se.fc.semantic.2.bias
12-18 15:29:50.274 Skipped loading parameter module.final.6.weight
