12-19 13:37:55.115 forest has a total of 5000 images
12-19 13:37:55.116 forest-train: 4500 images
12-19 13:39:40.603 Skipped loading parameter module.mod7.block1.se.fc.semantic.0.bias
12-19 13:39:40.603 Skipped loading parameter module.mod7.block1.se.fc.semantic.2.weight
12-19 13:39:40.603 Skipped loading parameter module.mod7.block1.se.fc.semantic.2.bias
12-19 13:39:40.603 Skipped loading parameter module.final.6.weight
12-19 13:39:40.790 Skipped loading parameter module.mod6.block1.adapt.semantic.weight
12-19 13:39:40.790 Skipped loading parameter module.mod6.block1.se.fc.semantic.0.weight
12-19 13:39:40.790 Skipped loading parameter module.mod6.block1.se.fc.semantic.0.bias
12-19 13:39:40.790 Skipped loading parameter module.mod6.block1.se.fc.semantic.2.weight
12-19 13:39:40.790 Skipped loading parameter module.mod6.block1.se.fc.semantic.2.bias
12-19 13:39:40.790 Skipped loading parameter module.mod7.block1.adapt.semantic.weight
12-19 13:39:40.790 Skipped loading parameter module.mod7.block1.se.fc.semantic.0.weight
12-19 13:39:40.790 Skipped loading parameter module.mod7.block1.se.fc.semantic.0.bias
12-19 13:39:40.790 Skipped loading parameter module.mod7.block1.se.fc.semantic.2.weight
12-19 13:39:40.790 Skipped loading parameter module.mod7.block1.se.fc.semantic.2.bias
12-19 13:39:40.790 Skipped loading parameter module.final.6.weight
