12-18 16:17:46.451 forest has a total of 5000 images
12-18 16:17:46.452 forest-train: 4500 images
12-18 16:19:09.168 Skipped loading parameter module.mod5.block1.bn1.0.num_batches_tracked
12-18 16:19:09.168 Skipped loading parameter module.mod5.block1.convs.bn2.0.num_batches_tracked
12-18 16:19:09.168 Skipped loading parameter module.mod5.block2.bn1.0.num_batches_tracked
12-18 16:19:09.168 Skipped loading parameter module.mod5.block2.convs.bn2.0.num_batches_tracked
12-18 16:19:09.168 Skipped loading parameter module.mod5.block3.bn1.0.num_batches_tracked
12-18 16:19:09.168 Skipped loading parameter module.mod5.block3.convs.bn2.0.num_batches_tracked
12-18 16:19:09.168 Skipped loading parameter module.mod6.block1.bn1.0.num_batches_tracked
12-18 16:19:09.168 Skipped loading parameter module.mod6.block1.adapt.semantic.weight
12-18 16:19:09.168 Skipped loading parameter module.mod6.block1.se.fc.semantic.0.weight
12-18 16:19:09.168 Skipped loading parameter module.mod6.block1.se.fc.semantic.0.bias
12-18 16:19:09.168 Skipped loading parameter module.mod6.block1.se.fc.semantic.2.weight
12-18 16:19:09.168 Skipped loading parameter module.mod6.block1.se.fc.semantic.2.bias
12-18 16:19:09.168 Skipped loading parameter module.mod6.block1.convs.bn2.0.num_batches_tracked
12-18 16:19:09.168 Skipped loading parameter module.mod6.block1.convs.bn3.0.num_batches_tracked
12-18 16:19:09.169 Skipped loading parameter module.mod7.block1.bn1.0.num_batches_tracked
12-18 16:19:09.169 Skipped loading parameter module.mod7.block1.adapt.semantic.weight
12-18 16:19:09.169 Skipped loading parameter module.mod7.block1.se.fc.semantic.0.weight
12-18 16:19:09.169 Skipped loading parameter module.mod7.block1.se.fc.semantic.0.bias
12-18 16:19:09.169 Skipped loading parameter module.mod7.block1.se.fc.semantic.2.weight
12-18 16:19:09.169 Skipped loading parameter module.mod7.block1.se.fc.semantic.2.bias
12-18 16:19:09.169 Skipped loading parameter module.mod7.block1.convs.bn2.0.num_batches_tracked
12-18 16:19:09.169 Skipped loading parameter module.mod7.block1.convs.bn3.0.num_batches_tracked
12-18 16:19:09.169 Skipped loading parameter module.bn_out.0.num_batches_tracked
12-18 16:19:09.579 Model params = 142.4M
12-18 16:19:09.618 Loading weights from model ./pretrained_models/kitti_best.pth
12-18 16:19:10.739 Checkpoint Load Compelete
12-18 16:19:10.741 Skipped loading parameter module.mod6.block1.adapt.semantic.weight
12-18 16:19:10.741 Skipped loading parameter module.mod6.block1.se.fc.semantic.0.weight
12-18 16:19:10.741 Skipped loading parameter module.mod6.block1.se.fc.semantic.0.bias
12-18 16:19:10.741 Skipped loading parameter module.mod6.block1.se.fc.semantic.2.weight
12-18 16:19:10.741 Skipped loading parameter module.mod6.block1.se.fc.semantic.2.bias
12-18 16:19:10.741 Skipped loading parameter module.mod7.block1.adapt.semantic.weight
12-18 16:19:10.741 Skipped loading parameter module.mod7.block1.se.fc.semantic.0.weight
12-18 16:19:10.742 Skipped loading parameter module.mod7.block1.se.fc.semantic.0.bias
12-18 16:19:10.742 Skipped loading parameter module.mod7.block1.se.fc.semantic.2.weight
12-18 16:19:10.742 Skipped loading parameter module.mod7.block1.se.fc.semantic.2.bias
12-18 16:19:10.742 Skipped loading parameter module.final.6.weight
12-18 16:19:10.972 Skipped loading parameter module.mod6.block1.adapt.semantic.weight
12-18 16:19:10.972 Skipped loading parameter module.mod6.block1.se.fc.semantic.0.weight
12-18 16:19:10.972 Skipped loading parameter module.mod6.block1.se.fc.semantic.0.bias
12-18 16:19:10.972 Skipped loading parameter module.mod6.block1.se.fc.semantic.2.weight
12-18 16:19:10.972 Skipped loading parameter module.mod6.block1.se.fc.semantic.2.bias
12-18 16:19:10.972 Skipped loading parameter module.mod7.block1.adapt.semantic.weight
12-18 16:19:10.972 Skipped loading parameter module.mod7.block1.se.fc.semantic.0.weight
12-18 16:19:10.972 Skipped loading parameter module.mod7.block1.se.fc.semantic.0.bias
12-18 16:19:10.972 Skipped loading parameter module.mod7.block1.se.fc.semantic.2.weight
12-18 16:19:10.972 Skipped loading parameter module.mod7.block1.se.fc.semantic.2.bias
12-18 16:19:10.972 Skipped loading parameter module.final.6.weight
