12-18 14:43:37.734 forest has a total of 5000 images
12-18 14:43:37.735 forest-train: 4500 images
12-18 14:45:13.655 Skipped loading parameter module.mod6.block1.bn1.0.num_batches_tracked
12-18 14:45:13.655 Skipped loading parameter module.mod6.block1.adapt.semantic.weight
12-18 14:45:13.656 Skipped loading parameter module.mod6.block1.se.fc.semantic.0.weight
12-18 14:45:13.656 Skipped loading parameter module.mod6.block1.se.fc.semantic.0.bias
12-18 14:45:13.656 Skipped loading parameter module.mod6.block1.se.fc.semantic.2.weight
12-18 14:45:13.656 Skipped loading parameter module.mod6.block1.se.fc.semantic.2.bias
12-18 14:45:13.656 Skipped loading parameter module.mod6.block1.convs.bn2.0.num_batches_tracked
12-18 14:45:13.656 Skipped loading parameter module.mod6.block1.convs.bn3.0.num_batches_tracked
12-18 14:45:13.656 Skipped loading parameter module.mod7.block1.bn1.0.num_batches_tracked
12-18 14:45:13.656 Skipped loading parameter module.mod7.block1.adapt.semantic.weight
12-18 14:45:13.656 Skipped loading parameter module.mod7.block1.se.fc.semantic.0.weight
12-18 14:45:13.656 Skipped loading parameter module.mod7.block1.se.fc.semantic.0.bias
12-18 14:45:13.656 Skipped loading parameter module.mod7.block1.se.fc.semantic.2.weight
12-18 14:45:13.656 Skipped loading parameter module.mod7.block1.se.fc.semantic.2.bias
12-18 14:45:13.656 Skipped loading parameter module.mod7.block1.convs.bn2.0.num_batches_tracked
12-18 14:45:13.656 Skipped loading parameter module.mod7.block1.convs.bn3.0.num_batches_tracked
12-18 14:45:13.656 Skipped loading parameter module.bn_out.0.num_batches_tracked
12-18 14:45:14.066 Model params = 142.4M
12-18 14:45:14.105 Loading weights from model ./pretrained_models/kitti_best.pth
12-18 14:45:25.607 Checkpoint Load Compelete
12-18 14:45:25.608 Skipped loading parameter module.mod6.block1.adapt.semantic.weight
12-18 14:45:25.609 Skipped loading parameter module.mod6.block1.se.fc.semantic.0.weight
12-18 14:45:25.609 Skipped loading parameter module.mod6.block1.se.fc.semantic.0.bias
12-18 14:45:25.609 Skipped loading parameter module.mod6.block1.se.fc.semantic.2.weight
12-18 14:45:25.609 Skipped loading parameter module.mod6.block1.se.fc.semantic.2.bias
12-18 14:45:25.609 Skipped loading parameter module.mod7.block1.adapt.semantic.weight
12-18 14:45:25.609 Skipped loading parameter module.mod7.block1.se.fc.semantic.0.weight
12-18 14:45:25.609 Skipped loading parameter module.mod7.block1.se.fc.semantic.0.bias
12-18 14:45:25.609 Skipped loading parameter module.mod7.block1.se.fc.semantic.2.weight
12-18 14:45:25.609 Skipped loading parameter module.mod7.block1.se.fc.semantic.2.bias
12-18 14:45:25.609 Skipped loading parameter module.final.6.weight
12-18 14:45:25.768 Skipped loading parameter module.mod6.block1.adapt.semantic.weight
12-18 14:45:25.768 Skipped loading parameter module.mod6.block1.se.fc.semantic.0.weight
12-18 14:45:25.769 Skipped loading parameter module.mod6.block1.se.fc.semantic.0.bias
12-18 14:45:25.769 Skipped loading parameter module.mod6.block1.se.fc.semantic.2.weight
12-18 14:45:25.769 Skipped loading parameter module.mod6.block1.se.fc.semantic.2.bias
12-18 14:45:25.769 Skipped loading parameter module.mod7.block1.adapt.semantic.weight
12-18 14:45:25.769 Skipped loading parameter module.mod7.block1.se.fc.semantic.0.weight
12-18 14:45:25.769 Skipped loading parameter module.mod7.block1.se.fc.semantic.0.bias
12-18 14:45:25.769 Skipped loading parameter module.mod7.block1.se.fc.semantic.2.weight
12-18 14:45:25.769 Skipped loading parameter module.mod7.block1.se.fc.semantic.2.bias
12-18 14:45:25.769 Skipped loading parameter module.final.6.weight
